*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f10x_hd.s...
compiling misc.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_can.c...
compiling core_cm3.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_wwdg.c...
compiling led.c...
compiling timer.c...
compiling beep.c...
compiling Ps2.c...
compiling control_app.c...
compiling servor.c...
compiling motor.c...
compiling adc.c...
compiling key.c...
compiling oled.c...
compiling oled_user.c...
compiling exti.c...
compiling encoder.c...
compiling ULN.c...
compiling Traversing.c...
compiling mpu_i2c.c...
compiling anbt_dmp_driver.c...
compiling delay.c...
compiling usart.c...
compiling system_stm32f10x.c...
compiling anbt_dmp_mpu6050.c...
compiling sys.c...
compiling stm32f10x_it.c...
compiling main.c...
compiling Control.c...
compiling UI.c...
linking...
Program Size: Code=46638 RO-data=19834 RW-data=672 ZI-data=3424  
FromELF: creating hex file...
"..\Output\BusMotor.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
